"车辆编号","固件版本","车架号","堆栈信息","应用名称","日期","elapse","发生时间"
52159,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ6JA880012","
#-main repeat 1
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 3
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.ViewRootImpl.relayoutWindow(ViewRootImpl.java:5088)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1419)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190113",2317,2019-01-13 23:45:38
63408,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ5JA880017","
#-main repeat 2
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 2
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.setFrame(SurfaceView.java:294)
	at android.view.View.layout(View.java:14832)
	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
	at android.view.View.layout(View.java:14836)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
	at android.view.View.layout(View.java:14836)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
	at android.view.View.layout(View.java:14836)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
	at android.view.View.layout(View.java:14836)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
	at android.view.View.layout(View.java:14836)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
	at android.view.View.layout(View.java:14836)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1671)
	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1525)
	at android.widget.LinearLayout.onLayout(LinearLayout.java:1434)
	at android.view.View.layout(View.java:14836)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.widget.FrameLayout.layoutChildren(FrameLayout.java:453)
	at android.widget.FrameLayout.onLayout(FrameLayout.java:388)
	at android.view.View.layout(View.java:14836)
	at android.view.ViewGroup.layout(ViewGroup.java:4631)
	at android.view.ViewRootImpl.performLayout(ViewRootImpl.java:1992)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1749)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190113",2782,2019-01-13 21:56:28
57160,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ2JA880461","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.finishDrawing(IWindowSession.java:1005)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:603)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.ViewRootImpl.relayoutWindow(ViewRootImpl.java:5088)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1419)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190113",1668,2019-01-13 13:57:39
83837,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ5JA880048","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.setTransparentRegion(IWindowSession.java:921)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1772)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.graphics.Paint.native_setTextLocale(Native Method)
	at android.graphics.Paint.setTextLocale(Paint.java:1213)
	at android.graphics.Paint.<init>(Paint.java:453)
	at android.graphics.Paint.<init>(Paint.java:436)
	at android.text.TextPaint.<init>(TextPaint.java:45)
	at android.text.Layout.<init>(Layout.java:151)
	at android.text.StaticLayout.<init>(StaticLayout.java:104)
	at android.widget.TextView.makeSingleLayout(TextView.java:6186)
	at android.widget.TextView.makeNewLayout(TextView.java:6032)
	at android.widget.TextView.onMeasure(TextView.java:6408)
	at android.view.View.measure(View.java:16517)
	at android.widget.RelativeLayout.measureChildHorizontal(RelativeLayout.java:719)
	at android.widget.RelativeLayout.onMeasure(RelativeLayout.java:455)
	at android.view.View.measure(View.java:16517)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5125)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:310)
	at android.view.View.measure(View.java:16517)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5125)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:310)
	at android.view.View.measure(View.java:16517)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5125)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:310)
	at android.view.View.measure(View.java:16517)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5125)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:310)
	at android.view.View.measure(View.java:16517)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5125)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:310)
	at android.view.View.measure(View.java:16517)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5125)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:310)
	at android.view.View.measure(View.java:16517)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5125)
	at android.widget.LinearLayout.measureChildBeforeLayout(LinearLayout.java:1404)
	at android.widget.LinearLayout.measureVertical(LinearLayout.java:695)
	at android.widget.LinearLayout.onMeasure(LinearLayout.java:588)
	at android.view.View.measure(View.java:16517)
	at android.view.ViewGroup.measureChildWithMargins(ViewGroup.java:5125)
	at android.widget.FrameLayout.onMeasure(FrameLayout.java:310)
	at com.android.internal.policy.impl.PhoneWindow$DecorView.onMeasure(PhoneWindow.java:2291)
	at android.view.View.measure(View.java:16517)
	at android.view.ViewRootImpl.performMeasure(ViewRootImpl.java:1921)
	at android.view.ViewRootImpl.measureHierarchy(ViewRootImpl.java:1118)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1300)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190113",2296,2019-01-13 13:56:00
96467,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ5JA880146","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.ViewRootImpl.relayoutWindow(ViewRootImpl.java:5088)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1419)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
