"车辆编号","固件版本","车架号","堆栈信息","应用名称","日期","elapse","发生时间"
69995,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ3KA660084","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",609,2019-01-16 17:09:41
93114,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZXJA800436","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",691,2019-01-16 17:04:15
52313,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ8JA880223","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",487,2019-01-16 17:08:16
86161,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ3JA880260","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",555,2019-01-16 17:11:51
52079,"XMARTA1ZHD20E5_V1.1.5.273_20181228144353.1967_REV08_ENG_DEV","LMVHFEFZ9JA800458","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",449,2019-01-16 17:09:32
53933,"XMARTA1ZHD20E5_V1.1.5_20190109160615.65_REV08_ENG_Release","","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",205,2019-01-15 18:44:36
53933,"XMARTA1ZHD20E5_V1.1.5_20190109160615.65_REV08_ENG_Release","","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",204,2019-01-15 19:22:02
53933,"XMARTA1ZHD20E5_V1.1.5_20190109160615.65_REV08_ENG_Release","","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",206,2019-01-16 05:35:38
53933,"XMARTA1ZHD20E5_V1.1.5_20190109160615.65_REV08_ENG_Release","","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",206,2019-01-15 20:44:03
88955,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_ENG_Release","LMVHFEFZ3JA800455","
#-main repeat 1
	at com.google.android.gles_jni.EGLImpl.eglSwapBuffers(Native Method)
	at android.view.HardwareRenderer$GlRenderer.swapBuffers(HardwareRenderer.java:1691)
	at android.view.HardwareRenderer$GlRenderer.draw(HardwareRenderer.java:1501)
	at android.view.ViewRootImpl.draw(ViewRootImpl.java:2386)
	at android.view.ViewRootImpl.performDraw(ViewRootImpl.java:2258)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1888)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",884,2019-01-16 17:58:10
